/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/bin/python /raid/chrisjihee/proj/DeepKNLP-25/task4-gen/train_gen-3.py
set seed: 7
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_train.txt
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_test.txt
You are using a model of type gpt_neox to instantiate a model of type gpt2. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at EleutherAI/polyglot-ko-1.3b and are newly initialized: ['h.0.attn.c_attn.bias', 'h.0.attn.c_attn.weight', 'h.0.attn.c_proj.bias', 'h.0.attn.c_proj.weight', 'h.0.ln_1.bias', 'h.0.ln_1.weight', 'h.0.ln_2.bias', 'h.0.ln_2.weight', 'h.0.mlp.c_fc.bias', 'h.0.mlp.c_fc.weight', 'h.0.mlp.c_proj.bias', 'h.0.mlp.c_proj.weight', 'h.1.attn.c_attn.bias', 'h.1.attn.c_attn.weight', 'h.1.attn.c_proj.bias', 'h.1.attn.c_proj.weight', 'h.1.ln_1.bias', 'h.1.ln_1.weight', 'h.1.ln_2.bias', 'h.1.ln_2.weight', 'h.1.mlp.c_fc.bias', 'h.1.mlp.c_fc.weight', 'h.1.mlp.c_proj.bias', 'h.1.mlp.c_proj.weight', 'h.10.attn.c_attn.bias', 'h.10.attn.c_attn.weight', 'h.10.attn.c_proj.bias', 'h.10.attn.c_proj.weight', 'h.10.ln_1.bias', 'h.10.ln_1.weight', 'h.10.ln_2.bias', 'h.10.ln_2.weight', 'h.10.mlp.c_fc.bias', 'h.10.mlp.c_fc.weight', 'h.10.mlp.c_proj.bias', 'h.10.mlp.c_proj.weight', 'h.11.attn.c_attn.bias', 'h.11.attn.c_attn.weight', 'h.11.attn.c_proj.bias', 'h.11.attn.c_proj.weight', 'h.11.ln_1.bias', 'h.11.ln_1.weight', 'h.11.ln_2.bias', 'h.11.ln_2.weight', 'h.11.mlp.c_fc.bias', 'h.11.mlp.c_fc.weight', 'h.11.mlp.c_proj.bias', 'h.11.mlp.c_proj.weight', 'h.12.attn.c_attn.bias', 'h.12.attn.c_attn.weight', 'h.12.attn.c_proj.bias', 'h.12.attn.c_proj.weight', 'h.12.ln_1.bias', 'h.12.ln_1.weight', 'h.12.ln_2.bias', 'h.12.ln_2.weight', 'h.12.mlp.c_fc.bias', 'h.12.mlp.c_fc.weight', 'h.12.mlp.c_proj.bias', 'h.12.mlp.c_proj.weight', 'h.13.attn.c_attn.bias', 'h.13.attn.c_attn.weight', 'h.13.attn.c_proj.bias', 'h.13.attn.c_proj.weight', 'h.13.ln_1.bias', 'h.13.ln_1.weight', 'h.13.ln_2.bias', 'h.13.ln_2.weight', 'h.13.mlp.c_fc.bias', 'h.13.mlp.c_fc.weight', 'h.13.mlp.c_proj.bias', 'h.13.mlp.c_proj.weight', 'h.14.attn.c_attn.bias', 'h.14.attn.c_attn.weight', 'h.14.attn.c_proj.bias', 'h.14.attn.c_proj.weight', 'h.14.ln_1.bias', 'h.14.ln_1.weight', 'h.14.ln_2.bias', 'h.14.ln_2.weight', 'h.14.mlp.c_fc.bias', 'h.14.mlp.c_fc.weight', 'h.14.mlp.c_proj.bias', 'h.14.mlp.c_proj.weight', 'h.15.attn.c_attn.bias', 'h.15.attn.c_attn.weight', 'h.15.attn.c_proj.bias', 'h.15.attn.c_proj.weight', 'h.15.ln_1.bias', 'h.15.ln_1.weight', 'h.15.ln_2.bias', 'h.15.ln_2.weight', 'h.15.mlp.c_fc.bias', 'h.15.mlp.c_fc.weight', 'h.15.mlp.c_proj.bias', 'h.15.mlp.c_proj.weight', 'h.16.attn.c_attn.bias', 'h.16.attn.c_attn.weight', 'h.16.attn.c_proj.bias', 'h.16.attn.c_proj.weight', 'h.16.ln_1.bias', 'h.16.ln_1.weight', 'h.16.ln_2.bias', 'h.16.ln_2.weight', 'h.16.mlp.c_fc.bias', 'h.16.mlp.c_fc.weight', 'h.16.mlp.c_proj.bias', 'h.16.mlp.c_proj.weight', 'h.17.attn.c_attn.bias', 'h.17.attn.c_attn.weight', 'h.17.attn.c_proj.bias', 'h.17.attn.c_proj.weight', 'h.17.ln_1.bias', 'h.17.ln_1.weight', 'h.17.ln_2.bias', 'h.17.ln_2.weight', 'h.17.mlp.c_fc.bias', 'h.17.mlp.c_fc.weight', 'h.17.mlp.c_proj.bias', 'h.17.mlp.c_proj.weight', 'h.18.attn.c_attn.bias', 'h.18.attn.c_attn.weight', 'h.18.attn.c_proj.bias', 'h.18.attn.c_proj.weight', 'h.18.ln_1.bias', 'h.18.ln_1.weight', 'h.18.ln_2.bias', 'h.18.ln_2.weight', 'h.18.mlp.c_fc.bias', 'h.18.mlp.c_fc.weight', 'h.18.mlp.c_proj.bias', 'h.18.mlp.c_proj.weight', 'h.19.attn.c_attn.bias', 'h.19.attn.c_attn.weight', 'h.19.attn.c_proj.bias', 'h.19.attn.c_proj.weight', 'h.19.ln_1.bias', 'h.19.ln_1.weight', 'h.19.ln_2.bias', 'h.19.ln_2.weight', 'h.19.mlp.c_fc.bias', 'h.19.mlp.c_fc.weight', 'h.19.mlp.c_proj.bias', 'h.19.mlp.c_proj.weight', 'h.2.attn.c_attn.bias', 'h.2.attn.c_attn.weight', 'h.2.attn.c_proj.bias', 'h.2.attn.c_proj.weight', 'h.2.ln_1.bias', 'h.2.ln_1.weight', 'h.2.ln_2.bias', 'h.2.ln_2.weight', 'h.2.mlp.c_fc.bias', 'h.2.mlp.c_fc.weight', 'h.2.mlp.c_proj.bias', 'h.2.mlp.c_proj.weight', 'h.20.attn.c_attn.bias', 'h.20.attn.c_attn.weight', 'h.20.attn.c_proj.bias', 'h.20.attn.c_proj.weight', 'h.20.ln_1.bias', 'h.20.ln_1.weight', 'h.20.ln_2.bias', 'h.20.ln_2.weight', 'h.20.mlp.c_fc.bias', 'h.20.mlp.c_fc.weight', 'h.20.mlp.c_proj.bias', 'h.20.mlp.c_proj.weight', 'h.21.attn.c_attn.bias', 'h.21.attn.c_attn.weight', 'h.21.attn.c_proj.bias', 'h.21.attn.c_proj.weight', 'h.21.ln_1.bias', 'h.21.ln_1.weight', 'h.21.ln_2.bias', 'h.21.ln_2.weight', 'h.21.mlp.c_fc.bias', 'h.21.mlp.c_fc.weight', 'h.21.mlp.c_proj.bias', 'h.21.mlp.c_proj.weight', 'h.22.attn.c_attn.bias', 'h.22.attn.c_attn.weight', 'h.22.attn.c_proj.bias', 'h.22.attn.c_proj.weight', 'h.22.ln_1.bias', 'h.22.ln_1.weight', 'h.22.ln_2.bias', 'h.22.ln_2.weight', 'h.22.mlp.c_fc.bias', 'h.22.mlp.c_fc.weight', 'h.22.mlp.c_proj.bias', 'h.22.mlp.c_proj.weight', 'h.23.attn.c_attn.bias', 'h.23.attn.c_attn.weight', 'h.23.attn.c_proj.bias', 'h.23.attn.c_proj.weight', 'h.23.ln_1.bias', 'h.23.ln_1.weight', 'h.23.ln_2.bias', 'h.23.ln_2.weight', 'h.23.mlp.c_fc.bias', 'h.23.mlp.c_fc.weight', 'h.23.mlp.c_proj.bias', 'h.23.mlp.c_proj.weight', 'h.3.attn.c_attn.bias', 'h.3.attn.c_attn.weight', 'h.3.attn.c_proj.bias', 'h.3.attn.c_proj.weight', 'h.3.ln_1.bias', 'h.3.ln_1.weight', 'h.3.ln_2.bias', 'h.3.ln_2.weight', 'h.3.mlp.c_fc.bias', 'h.3.mlp.c_fc.weight', 'h.3.mlp.c_proj.bias', 'h.3.mlp.c_proj.weight', 'h.4.attn.c_attn.bias', 'h.4.attn.c_attn.weight', 'h.4.attn.c_proj.bias', 'h.4.attn.c_proj.weight', 'h.4.ln_1.bias', 'h.4.ln_1.weight', 'h.4.ln_2.bias', 'h.4.ln_2.weight', 'h.4.mlp.c_fc.bias', 'h.4.mlp.c_fc.weight', 'h.4.mlp.c_proj.bias', 'h.4.mlp.c_proj.weight', 'h.5.attn.c_attn.bias', 'h.5.attn.c_attn.weight', 'h.5.attn.c_proj.bias', 'h.5.attn.c_proj.weight', 'h.5.ln_1.bias', 'h.5.ln_1.weight', 'h.5.ln_2.bias', 'h.5.ln_2.weight', 'h.5.mlp.c_fc.bias', 'h.5.mlp.c_fc.weight', 'h.5.mlp.c_proj.bias', 'h.5.mlp.c_proj.weight', 'h.6.attn.c_attn.bias', 'h.6.attn.c_attn.weight', 'h.6.attn.c_proj.bias', 'h.6.attn.c_proj.weight', 'h.6.ln_1.bias', 'h.6.ln_1.weight', 'h.6.ln_2.bias', 'h.6.ln_2.weight', 'h.6.mlp.c_fc.bias', 'h.6.mlp.c_fc.weight', 'h.6.mlp.c_proj.bias', 'h.6.mlp.c_proj.weight', 'h.7.attn.c_attn.bias', 'h.7.attn.c_attn.weight', 'h.7.attn.c_proj.bias', 'h.7.attn.c_proj.weight', 'h.7.ln_1.bias', 'h.7.ln_1.weight', 'h.7.ln_2.bias', 'h.7.ln_2.weight', 'h.7.mlp.c_fc.bias', 'h.7.mlp.c_fc.weight', 'h.7.mlp.c_proj.bias', 'h.7.mlp.c_proj.weight', 'h.8.attn.c_attn.bias', 'h.8.attn.c_attn.weight', 'h.8.attn.c_proj.bias', 'h.8.attn.c_proj.weight', 'h.8.ln_1.bias', 'h.8.ln_1.weight', 'h.8.ln_2.bias', 'h.8.ln_2.weight', 'h.8.mlp.c_fc.bias', 'h.8.mlp.c_fc.weight', 'h.8.mlp.c_proj.bias', 'h.8.mlp.c_proj.weight', 'h.9.attn.c_attn.bias', 'h.9.attn.c_attn.weight', 'h.9.attn.c_proj.bias', 'h.9.attn.c_proj.weight', 'h.9.ln_1.bias', 'h.9.ln_1.weight', 'h.9.ln_2.bias', 'h.9.ln_2.weight', 'h.9.mlp.c_fc.bias', 'h.9.mlp.c_fc.weight', 'h.9.mlp.c_proj.bias', 'h.9.mlp.c_proj.weight', 'lm_head.weight', 'ln_f.bias', 'ln_f.weight', 'wpe.weight', 'wte.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /raid/chrisjihee/proj/DeepKNLP-25/output/nsmc-gen/train_gen-by-polyglot-ko-1.3b exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
/raid/chrisjihee/proj/DeepKNLP-25/transformers/src/transformers/optimization.py:640: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/core/optimizer.py:378: Found unsupported keys in the optimizer configuration: {'scheduler'}

  | Name  | Type            | Params | Mode
-------------------------------------------------
0 | model | GPT2LMHeadModel | 1.3 B  | eval
-------------------------------------------------
1.3 B     Trainable params
0         Non-trainable params
1.3 B     Total params
5,344.018 Total estimated model params size (MB)
0         Modules in train mode
320       Modules in eval mode
Epoch 0:   0%|          | 0/4688 [00:00<?, ?it/s] `loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
Epoch 0: 100%|██████████| 4688/4688 [44:31<00:00,  1.75it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 1/1563 [00:00<00:52, 29.73it/s]
Validation DataLoader 0:   0%|          | 2/1563 [00:00<02:31, 10.31it/s]
Validation DataLoader 0:  67%|██████▋   | 1040/1563 [02:50<01:25,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1041/1563 [02:51<01:25,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1042/1563 [02:51<01:25,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1043/1563 [02:51<01:25,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1044/1563 [02:51<01:25,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1045/1563 [02:51<01:25,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1046/1563 [02:51<01:24,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1047/1563 [02:52<01:24,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1048/1563 [02:52<01:24,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1049/1563 [02:52<01:24,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1050/1563 [02:52<01:24,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1051/1563 [02:52<01:24,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1052/1563 [02:52<01:24,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1053/1563 [02:53<01:23,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1054/1563 [02:53<01:23,  6.08it/s]
Validation DataLoader 0:  67%|██████▋   | 1055/1563 [02:53<01:23,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1056/1563 [02:53<01:23,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1057/1563 [02:53<01:23,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1058/1563 [02:53<01:23,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1059/1563 [02:54<01:22,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1060/1563 [02:54<01:22,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1061/1563 [02:54<01:22,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1062/1563 [02:54<01:22,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1063/1563 [02:54<01:22,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1064/1563 [02:54<01:22,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1065/1563 [02:55<01:21,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1066/1563 [02:55<01:21,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1067/1563 [02:55<01:21,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1068/1563 [02:55<01:21,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1069/1563 [02:55<01:21,  6.08it/s]
Validation DataLoader 0:  68%|██████▊   | 1070/1563 [02:55<01:21,  6.08it/s]
Validation DataLoader 0:  69%|██████▊   | 1071/1563 [02:56<01:20,  6.08it/s]
Validation DataLoader 0:  69%|██████▊   | 1072/1563 [02:56<01:20,  6.08it/s]
Validation DataLoader 0:  69%|██████▊   | 1073/1563 [02:56<01:20,  6.08it/s]
Validation DataLoader 0:  69%|██████▊   | 1074/1563 [02:56<01:20,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1075/1563 [02:56<01:20,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1076/1563 [02:56<01:20,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1077/1563 [02:57<01:19,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1078/1563 [02:57<01:19,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1079/1563 [02:57<01:19,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1080/1563 [02:57<01:19,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1081/1563 [02:57<01:19,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1082/1563 [02:57<01:19,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1083/1563 [02:58<01:18,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1084/1563 [02:58<01:18,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1085/1563 [02:58<01:18,  6.08it/s]
Validation DataLoader 0:  69%|██████▉   | 1086/1563 [02:58<01:18,  6.08it/s]
Validation DataLoader 0:  70%|██████▉   | 1087/1563 [02:58<01:18,  6.08it/s]
Validation DataLoader 0:  70%|██████▉   | 1088/1563 [02:58<01:18,  6.08it/s]
Validation DataLoader 0:  70%|██████▉   | 1089/1563 [02:59<01:17,  6.08it/s]
Validation DataLoader 0:  70%|██████▉   | 1090/1563 [02:59<01:17,  6.08it/s]
Validation DataLoader 0:  70%|██████▉   | 1091/1563 [02:59<01:17,  6.08it/s]
Validation DataLoader 0:  70%|██████▉   | 1092/1563 [02:59<01:17,  6.08it/s]
Validation DataLoader 0:  70%|██████▉   | 1093/1563 [02:59<01:17,  6.08it/s]
Validation DataLoader 0:  70%|██████▉   | 1094/1563 [02:59<01:17,  6.08it/s]
Validation DataLoader 0:  70%|███████   | 1095/1563 [03:00<01:16,  6.08it/s]
Validation DataLoader 0:  70%|███████   | 1096/1563 [03:00<01:16,  6.08it/s]
Validation DataLoader 0:  70%|███████   | 1097/1563 [03:00<01:16,  6.08it/s]
Validation DataLoader 0:  70%|███████   | 1098/1563 [03:00<01:16,  6.08it/s]
Validation DataLoader 0:  70%|███████   | 1099/1563 [03:00<01:16,  6.08it/s]
Validation DataLoader 0:  70%|███████   | 1100/1563 [03:00<01:16,  6.08it/s]
Validation DataLoader 0:  70%|███████   | 1101/1563 [03:01<01:15,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1102/1563 [03:01<01:15,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1103/1563 [03:01<01:15,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1104/1563 [03:01<01:15,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1105/1563 [03:01<01:15,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1106/1563 [03:01<01:15,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1107/1563 [03:02<01:14,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1108/1563 [03:02<01:14,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1109/1563 [03:02<01:14,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1110/1563 [03:02<01:14,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1111/1563 [03:02<01:14,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1112/1563 [03:02<01:14,  6.08it/s]
Validation DataLoader 0:  71%|███████   | 1113/1563 [03:02<01:13,  6.08it/s]
Validation DataLoader 0:  71%|███████▏  | 1114/1563 [03:03<01:13,  6.08it/s]
Validation DataLoader 0:  71%|███████▏  | 1115/1563 [03:03<01:13,  6.08it/s]
Validation DataLoader 0:  71%|███████▏  | 1116/1563 [03:03<01:13,  6.08it/s]
Validation DataLoader 0:  71%|███████▏  | 1117/1563 [03:03<01:13,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1118/1563 [03:03<01:13,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1119/1563 [03:03<01:13,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1120/1563 [03:04<01:12,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1121/1563 [03:04<01:12,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1122/1563 [03:04<01:12,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1123/1563 [03:04<01:12,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1124/1563 [03:04<01:12,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1125/1563 [03:04<01:12,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1126/1563 [03:05<01:11,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1127/1563 [03:05<01:11,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1128/1563 [03:05<01:11,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1129/1563 [03:05<01:11,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1130/1563 [03:05<01:11,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1131/1563 [03:05<01:11,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1132/1563 [03:06<01:10,  6.08it/s]
Validation DataLoader 0:  72%|███████▏  | 1133/1563 [03:06<01:10,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1134/1563 [03:06<01:10,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1135/1563 [03:06<01:10,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1136/1563 [03:06<01:10,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1137/1563 [03:06<01:10,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1138/1563 [03:07<01:09,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1139/1563 [03:07<01:09,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1140/1563 [03:07<01:09,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1141/1563 [03:07<01:09,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1142/1563 [03:07<01:09,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1143/1563 [03:07<01:09,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1144/1563 [03:08<01:08,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1145/1563 [03:08<01:08,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1146/1563 [03:08<01:08,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1147/1563 [03:08<01:08,  6.08it/s]
Validation DataLoader 0:  73%|███████▎  | 1148/1563 [03:08<01:08,  6.08it/s]
Validation DataLoader 0:  74%|███████▎  | 1149/1563 [03:08<01:08,  6.08it/s]
Validation DataLoader 0:  74%|███████▎  | 1150/1563 [03:09<01:07,  6.08it/s]
Validation DataLoader 0:  74%|███████▎  | 1151/1563 [03:09<01:07,  6.08it/s]
Validation DataLoader 0:  74%|███████▎  | 1152/1563 [03:09<01:07,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1153/1563 [03:09<01:07,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1154/1563 [03:09<01:07,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1155/1563 [03:09<01:07,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1156/1563 [03:10<01:06,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1157/1563 [03:10<01:06,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1158/1563 [03:10<01:06,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1159/1563 [03:10<01:06,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1160/1563 [03:10<01:06,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1161/1563 [03:10<01:06,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1162/1563 [03:11<01:05,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1163/1563 [03:11<01:05,  6.08it/s]
Validation DataLoader 0:  74%|███████▍  | 1164/1563 [03:11<01:05,  6.08it/s]
Validation DataLoader 0:  75%|███████▍  | 1165/1563 [03:11<01:05,  6.08it/s]
Validation DataLoader 0:  75%|███████▍  | 1166/1563 [03:11<01:05,  6.08it/s]
Validation DataLoader 0:  75%|███████▍  | 1167/1563 [03:11<01:05,  6.08it/s]
Validation DataLoader 0:  75%|███████▍  | 1168/1563 [03:12<01:04,  6.08it/s]
Validation DataLoader 0:  75%|███████▍  | 1169/1563 [03:12<01:04,  6.08it/s]
Validation DataLoader 0:  75%|███████▍  | 1170/1563 [03:12<01:04,  6.08it/s]
Validation DataLoader 0:  75%|███████▍  | 1171/1563 [03:12<01:04,  6.08it/s]
Validation DataLoader 0:  75%|███████▍  | 1172/1563 [03:12<01:04,  6.08it/s]
Validation DataLoader 0:  75%|███████▌  | 1173/1563 [03:12<01:04,  6.08it/s]
Validation DataLoader 0:  75%|███████▌  | 1174/1563 [03:13<01:03,  6.08it/s]
Validation DataLoader 0:  75%|███████▌  | 1175/1563 [03:13<01:03,  6.08it/s]
Validation DataLoader 0:  75%|███████▌  | 1176/1563 [03:13<01:03,  6.08it/s]
Validation DataLoader 0:  75%|███████▌  | 1177/1563 [03:13<01:03,  6.08it/s]
Validation DataLoader 0:  75%|███████▌  | 1178/1563 [03:13<01:03,  6.08it/s]
Validation DataLoader 0:  75%|███████▌  | 1179/1563 [03:13<01:03,  6.08it/s]
Validation DataLoader 0:  75%|███████▌  | 1180/1563 [03:14<01:02,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1181/1563 [03:14<01:02,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1182/1563 [03:14<01:02,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1183/1563 [03:14<01:02,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1184/1563 [03:14<01:02,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1185/1563 [03:14<01:02,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1186/1563 [03:15<01:01,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1187/1563 [03:15<01:01,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1188/1563 [03:15<01:01,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1189/1563 [03:15<01:01,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1190/1563 [03:15<01:01,  6.08it/s]
Validation DataLoader 0:  76%|███████▌  | 1191/1563 [03:15<01:01,  6.08it/s]
Validation DataLoader 0:  76%|███████▋  | 1192/1563 [03:16<01:01,  6.08it/s]
Validation DataLoader 0:  76%|███████▋  | 1193/1563 [03:16<01:00,  6.08it/s]
Validation DataLoader 0:  76%|███████▋  | 1194/1563 [03:16<01:00,  6.08it/s]
Validation DataLoader 0:  76%|███████▋  | 1195/1563 [03:16<01:00,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1196/1563 [03:16<01:00,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1197/1563 [03:16<01:00,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1198/1563 [03:16<01:00,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1199/1563 [03:17<00:59,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1200/1563 [03:17<00:59,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1201/1563 [03:17<00:59,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1202/1563 [03:17<00:59,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1203/1563 [03:17<00:59,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1204/1563 [03:17<00:59,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1205/1563 [03:18<00:58,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1206/1563 [03:18<00:58,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1207/1563 [03:18<00:58,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1208/1563 [03:18<00:58,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1209/1563 [03:18<00:58,  6.08it/s]
Validation DataLoader 0:  77%|███████▋  | 1210/1563 [03:18<00:58,  6.08it/s]
